. src/units/agent.h
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1920:5: note: candidate: ‘template<class _RealType1, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const normal_distribution<_RealType>&)’
 1920 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1920:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1987:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const lognormal_distribution<_RealType>&)’
 1987 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1987:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2059:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const chi_squared_distribution<_RealType>&)’
 2059 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2059:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2220:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const fisher_f_distribution<_RealType>&)’
 2220 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2220:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2294:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const student_t_distribution<_RealType>&)’
 2294 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2294:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2463:5: note: candidate: ‘template<class _RealType1, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const gamma_distribution<_RealType>&)’
 2463 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2463:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2749:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const discrete_distribution<_IntType>&)’
 2749 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2749:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2971:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const piecewise_constant_distribution<_RealType>&)’
 2971 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2971:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:3177:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const piecewise_linear_distribution<_RealType>&)’
 3177 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:3177:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
In file included from src/units/brain.h:4:
/usr/include/c++/13/sstream: In instantiation of ‘std::__cxx11::basic_stringstream<_CharT, _Traits, _Alloc>::basic_stringstream() [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’:
src/units/agent.cpp:108:23:   required from here
/usr/include/c++/13/sstream:1030:15: error: ‘class std::__cxx11::basic_stringstream<char>’ has no member named ‘init’
 1030 |       { this->init(&_M_stringbuf); }
      |         ~~~~~~^~~~
/usr/include/c++/13/fstream: In instantiation of ‘void std::basic_ifstream<_CharT, _Traits>::close() [with _CharT = char; _Traits = std::char_traits<char>]’:
src/units/agent.cpp:122:21:   required from here
/usr/include/c++/13/fstream:740:17: error: ‘class std::basic_ifstream<char>’ has no member named ‘setstate’
  740 |           this->setstate(ios_base::failbit);
      |           ~~~~~~^~~~~~~~
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::insert(size_type, const _CharT*) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; size_type = long unsigned int]’:
/usr/include/c++/13/bits/basic_string.h:3676:36:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Allocator> std::operator+(const _CharT*, __cxx11::basic_string<_CharT, _Traits, _Allocator>&&) [with _CharT = char; _Traits = char_traits<char>; _Alloc = allocator<char>]’
/usr/include/c++/13/system_error:566:51:   required from here
/usr/include/c++/13/bits/basic_string.h:1964:34: error: ‘__glibcxx_requires_string’ was not declared in this scope
 1964 |         __glibcxx_requires_string(__s);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::append(const _CharT*) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’:
/usr/include/c++/13/bits/basic_string.h:3690:36:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Allocator> std::operator+(__cxx11::basic_string<_CharT, _Traits, _Allocator>&&, const _CharT*) [with _CharT = char; _Traits = char_traits<char>; _Alloc = allocator<char>]’
src/units/agent.h:168:50:   required from here
/usr/include/c++/13/bits/basic_string.h:1471:34: error: ‘__glibcxx_requires_string’ was not declared in this scope
 1471 |         __glibcxx_requires_string(__s);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::assign(const _CharT*) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’:
/usr/include/c++/13/bits/basic_string.h:824:28:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::operator=(const _CharT*) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’
src/units/agent.cpp:128:16:   required from here
/usr/include/c++/13/bits/basic_string.h:1683:34: error: ‘__glibcxx_requires_string’ was not declared in this scope
 1683 |         __glibcxx_requires_string(__s);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::append(const _CharT*, size_type) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; size_type = long unsigned int]’:
/usr/include/c++/13/bits/basic_string.h:1425:28:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::append(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’
/usr/include/c++/13/bits/basic_string.h:3668:36:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Allocator> std::operator+(__cxx11::basic_string<_CharT, _Traits, _Allocator>&&, __cxx11::basic_string<_CharT, _Traits, _Allocator>&&) [with _CharT = char; _Traits = char_traits<char>; _Alloc = allocator<char>]’
src/units/agent.h:168:72:   required from here
/usr/include/c++/13/bits/basic_string.h:1457:38: error: ‘__glibcxx_requires_string_len’ was not declared in this scope
 1457 |         __glibcxx_requires_string_len(__s, __n);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::replace(__const_iterator, __const_iterator, _CharT*, _CharT*) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; __const_iterator = std::__cxx11::basic_string<char>::const_iterator]’:
/usr/include/c++/13/bits/basic_string.h:1719:31:   required from ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>& std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::assign(_InputIterator, _InputIterator) [with _InputIterator = char*; <template-parameter-2-2> = void; _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]’
/usr/include/c++/13/sstream:253:16:   required from ‘std::__cxx11::basic_stringbuf<_CharT, _Traits, _Alloc>::__string_type std::__cxx11::basic_stringbuf<_CharT, _Traits, _Alloc>::str() const & [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; __string_type = std::__cxx11::basic_string<char>]’
/usr/include/c++/13/sstream:1153:32:   required from ‘std::__cxx11::basic_stringstream<_CharT, _Traits, _Alloc>::__string_type std::__cxx11::basic_stringstream<_CharT, _Traits, _Alloc>::str() const & [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; __string_type = std::__cxx11::basic_string<char>]’
src/units/agent.cpp:118:39:   required from here
/usr/include/c++/13/bits/basic_string.h:2404:39: error: ‘__glibcxx_requires_valid_range’ was not declared in this scope
 2404 |         __glibcxx_requires_valid_range(__k1, __k2);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
/usr/include/c++/13/bits/stl_algobase.h: In instantiation of ‘constexpr _OI std::copy(_II, _II, _OI) [with _II = const int*; _OI = int*]’:
/usr/include/c++/13/bits/stl_uninitialized.h:147:27:   required from ‘static _ForwardIterator std::__uninitialized_copy<true>::__uninit_copy(_InputIterator, _InputIterator, _ForwardIterator) [with _InputIterator = const int*; _ForwardIterator = int*]’
/usr/include/c++/13/bits/stl_uninitialized.h:185:15:   required from ‘_ForwardIterator std::uninitialized_copy(_InputIterator, _InputIterator, _ForwardIterator) [with _InputIterator = const int*; _ForwardIterator = int*]’
/usr/include/c++/13/bits/stl_uninitialized.h:373:37:   required from ‘constexpr _ForwardIterator std::__uninitialized_copy_a(_InputIterator, _InputIterator, _ForwardIterator, allocator<_Tp>&) [with _InputIterator = const int*; _ForwardIterator = int*; _Tp = int]’
/usr/include/c++/13/bits/stl_vector.h:1695:33:   required from ‘constexpr void std::vector<_Tp, _Alloc>::_M_range_initialize(_ForwardIterator, _ForwardIterator, std::forward_iterator_tag) [with _ForwardIterator = const int*; _Tp = int; _Alloc = std::allocator<int>]’
/usr/include/c++/13/bits/stl_vector.h:682:21:   required from ‘constexpr std::vector<_Tp, _Alloc>::vector(std::initializer_list<_Tp>, const allocator_type&) [with _Tp = int; _Alloc = std::allocator<int>; allocator_type = std::allocator<int>]’
src/data_management/data_types.h:24:123:   required from here
/usr/include/c++/13/bits/stl_algobase.h:630:45: error: ‘__glibcxx_requires_can_increment_range’ was not declared in this scope
  630 |       __glibcxx_requires_can_increment_range(__first, __last, __result);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
Multiple include guards may be useful for:
/usr/include/c++/13/clocale
/usr/include/c++/13/cwctype
/usr/include/features-time64.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/flt-eval-method.h
/usr/include/x86_64-linux-gnu/bits/fp-fast.h
/usr/include/x86_64-linux-gnu/bits/fp-logb.h
/usr/include/x86_64-linux-gnu/bits/iscanonical.h
/usr/include/x86_64-linux-gnu/bits/libm-simd-decl-stubs.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/math-vector.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/time64.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/uintn-identity.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/c++/13/bits/ctype_base.h
/usr/include/x86_64-linux-gnu/c++/13/bits/ctype_inline.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
